review_date,album_title,artists,runtime_ms,release_date,popularity,overall_score,track_ratings,avg_track_rating,genre_tags,mood_tags,first_listen
2026-01-01,Good Faith,['Madeon'],,2019-11-15,49,7.5,"[7.0, 10.0, 9.0, 6.0, 7.5, 8.0, 8.5, 7.0, 7.5, 6.5]",7.7,"Electropop, Nu-Disco, Synthpop, Future Bass","spiritual, uplifting, warm, passionate, lush",False
2026-01-02,This Won't Be The Last Time,['acloudyskye'],,2025-02-14,41,7.0,"[9.0, 6.0, 6.5, 8.0, 7.0, 5.0, 7.0, 7.5, 7.0",7.0,"Indie Rock, Noise Pop, Post-Rock, Indietronica","lush, melancholic, bittersweet, atmospheric",False
2026-01-03,Fancy That,['PinkPantheress'],1233824,2025-05-09,78,8.5,"[8.0, 7.5, 8.5, 8.5, 5.0, 9.0, 8.5, 8.0, 9.5]",8.055555555555555,"Dance-Pop, UK Garage","bouncy, rhythmic, party, energetic",False
2026-01-04,The Scholars,['Car Seat Headrest'],4236822,2025-05-02,49,8.0,"[8.5, 7.5, 10.0, 9.0, 6.5, 10.0, 8.0, 6.0, 7.0]",8.055555555555555,"Indie Rock, Rock Opera, Art Rock, Progressive Rock","theatrical, introspective, concept album, philosophical",False
2026-01-05,viagr aboys,['Viagra Boys'],2242139,2025-04-25,65,7.0,"[8.5, 6.5, 8.0, 8.0, 7.0, 6.5, 4.5, 5.5, 7.5, 5.0, 6.5]",6.681818181818182,"Dance-Punk Revival, Art Punk, New Wave","satirical, sarcastic, humorous, quirky, energetic",True
2026-01-06,choke enough,['Oklou'],,2025-02-07,64,8.5,"[6.5, 7.0, 8.5, 7.5, 8.0, 7.0, 5.0, 7.0, 6.0, 5.0, 9.5, 8.0, 9.0]",7.23,"Alt-Pop, Electronic, Ambient Trance, Indietronica","ethereal, minimalistic, soft, atmospheric, melodic0",True
2026-01-07,Get To Heaven,['Everything Everything'],2769436,2015-06-22,53,9.5,"[10.0, 9.5, 8.5, 8.0, 8.5, 9.0, 7.5, 10.0, 9.5, 9.0, 10.0]",9.045454545454545,"Art Pop, Progressive Pop, Indie Rock, Indietronica","anxious, playful, energetic, political, conscious, satirical",False
2026-01-08,Hellfire,['black midi'],2338276,2022-07-15,49,9.0,"[8.0, 10.0, 8.5, 9.5, 9.0, 5.0, 10.0, 8.0, 9.0, 9.5]",8.65,"Avant-Prog, Brutal Prog, Jazz-Rock, Art Rock","infernal, chaotic, complex, manic, technical, concept album",False
2026-01-09,Forever Howlong,"['Black Country, New Road']",3135501,2025-04-04,58,8.5,"[9.0, 7.0, 6.5, 7.5, 10.0, 7.0, 9.5, 10.0, 10.0, 7.0, 8.0]",8.318181818181818,"Progressive Pop, Art Rock, Baroque Pop, Progressive Folk","warm, spring, playful, poetic, complex, sentimental",False
2026-01-10,Timely!!,['Anri'],2783261,1983-12-05,69,8.0,"[8.5, 9.0, 7.5, 7.0, 6.5, 9.5, 8.5, 8.0, 8.0, 7.0, 9.0]",8.045454545454545,"City Pop, Disco, Boogie, Synth Funk","summer, playful, energetic, lush, melodic",True
